# redo_ensembles_claude.txt
# Blackboard / master manifest of the REDO production ensembles (corrected-gsq, bug-fixed) on AFFINE.
# All live under /lustre2/affine/redo/ ; generated by the _fermilab block driver (Hasenbusch, Nf-packed,
# split-pole D/Df, frozen Zolotarev window). See params_L1L2_claude.md / params_massive_claude.md and the
# cost doc redo_cost_estimate_claude.md. 26 streams = 18 massless (Nf{2,4,6}) + 8 massive (Nf2).
#
# NOTE (2026-07-16): the L1/L2 rows below are the AFFINE (Fermilab, SLURM) campaign. The L=4 ensembles are
# generated SEPARATELY on the BU SCC (SGE qsub) with the _scc driver -- see the "L4 (SCC)" section appended
# at the BOTTOM of this file (impl plan: scc_L4_production_impl_plan_claude.md). L4 is Nf=2-only (per NM).
#
# Columns (whitespace-separated; col 1 = ensemble dir basename, contains ckpoint_lat.<k>):
#   ensemble   output dir3 basename
#   type       massless (mRe=0) | massive (mRe!=0)
#   slot       wrapper pair-slot p<idx> (run_wrapper_redo_claude.sh); packed 2/GPU under MPS
#   L Nf gsq mRe   lattice refinement / flavors / coupling / physical mass (R=1)
#   target     compiled trajectory cap -DKMAX (massless L1=2000 L2=1200 ; massive L1=120 L2=80)
#   ncfg       ckpoint_lat configs on disk NOW (snapshot)
#   status     DONE (>=target-1) | running
#   acc%       acceptance over all this stream's logs ; maxdH = max |dH|  (health)
#
# SNAPSHOT: this is a point-in-time listing (massless ncfg advances). Regenerate in-place:
#   bash -c 'cd /lustre2/affine/redo && <this generator>'  (the block that produced the rows below).
# Health note (2026-07-16): ALL 26 streams OK -- no NaN/error/window-warning/blowup; acc 85-99%.
#
# ensemble                                                 type     slot   L  Nf   gsq   mRe  target   ncfg status    acc%   maxdH
# SNAPSHOT (2026-07-16 23:12): all 4 chains RUNNING but in L4 startup -- 0 traj, no output dirs yet.
# 'chain' col = SGE job-name / MPS slot (A|B) / arch. massive dir hb tag is resc-shifted:
#   hb = "<0.4+resc>-<1.0+resc>", resc = (mean_dual_area/mean_ell)*mRe ~= 0.259*mRe  (fill exact once the
#   output dir appears; massless mRe=0 -> resc=0 -> hb0.400000-1.000000 exact).
#
# ensemble                                                                              type     chain            L Nf gsq mRe target ncfg status   acc% maxdH
  Nf2_gsq2.000000at0.200000nu01.000000mRe0.000000mIm0.000000nt128L4_hb0.400000-1.000000 massless L470_Nf2g2/A/sm70 4  2  2.0 0.0    400    0  starting  -     -
  Nf2_gsq6.000000at0.200000nu01.000000mRe0.000000mIm0.000000nt128L4_hb0.400000-1.000000 massless L470_Nf2g2/B/sm70 4  2  6.0 0.0    400    0  starting  -     -
  Nf2_gsq4.000000at0.200000nu01.000000mRe0.000000mIm0.000000nt128L4_hb0.400000-1.000000 massless L480_Nf2g4/A/sm80 4  2  4.0 0.0    400    0  starting  -     -
  Nf2_gsq6.000000at0.200000nu01.000000mRe0.100000mIm0.000000nt128L4_hb<0.4+resc>-<1.0+resc> massive L470_Nf2g6/A/sm70 4  2  6.0 0.1     60    0  starting  -     -
  Nf2_gsq6.000000at0.200000nu01.000000mRe1.000000mIm0.000000nt128L4_hb<0.4+resc>-<1.0+resc> massive L470_Nf2g6/B/sm70 4  2  6.0 1.0     60    0  starting  -     -
  Nf2_gsq6.000000at0.200000nu01.000000mRe0.500000mIm0.000000nt128L4_hb<0.4+resc>-<1.0+resc> massive L480_Nf2g6/A/sm80 4  2  6.0 0.5     60    0  starting  -     -
  Nf2_gsq6.000000at0.200000nu01.000000mRe1.500000mIm0.000000nt128L4_hb<0.4+resc>-<1.0+resc> massive L480_Nf2g6/B/sm80 4  2  6.0 1.5     60    0  starting  -     -
